"timestamp","GazeVec3","PosiVec3"
2023-10-21 12:46:11,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","9.749999046325684,4.772927761077881,4.018410682678223"
2023-10-21 12:46:11,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","9.725807189941406,4.749642848968506,4.061614513397217"
2023-10-21 12:46:11,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","9.685755729675293,4.680624485015869,4.158019542694092"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","9.557219505310059,4.597191333770752,4.354678153991699"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","9.283273696899414,4.566059589385986,4.654043674468994"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.952204704284668,4.615060329437256,4.945103168487549"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.81274700164795,4.623645782470703,5.077550888061523"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.74929141998291,4.622400283813477,5.142024040222168"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.497400283813477,4.676069259643555,5.350094318389893"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.199722290039062,4.742140769958496,5.593825340270996"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","7.893247604370117,4.797929286956787,5.854748725891113"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","7.726881504058838,4.832091331481934,5.993221282958984"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","7.597998142242432,4.843266010284424,6.112980842590332"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","7.007824897766113,4.761017799377441,6.7703094482421875"
2023-10-21 12:46:10,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","5.620300769805908,4.549017906188965,8.330930709838867"
2023-10-21 12:46:09,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","5.510830879211426,4.451247692108154,8.520230293273926"
2023-10-21 12:46:09,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","5.083086013793945,4.090939044952393,7.797504901885986"
2023-10-21 12:46:09,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","4.6876115798950195,3.7578132152557373,7.129304885864258"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","4.449997901916504,3.5576605796813965,6.7278289794921875"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","3.9383950233459473,3.1267144680023193,5.8634161949157715"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","3.6292805671691895,2.8663337230682373,5.341131210327148"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","3.20878005027771,2.51212739944458,4.630646705627441"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","2.9547104835510254,2.2981131076812744,4.201366901397705"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","2.719809055328369,2.1002449989318848,3.8044731616973877"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","2.4002633094787598,1.8310774564743042,3.2645633220672607"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","2.00777268409729,1.5004651546478271,2.601404905319214"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","1.8117316961288452,1.3353309631347656,2.2701706886291504"
2023-10-21 12:46:08,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","1.499672532081604,1.0724695920944214,1.7429102659225464"
2023-10-21 12:45:57,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","1.1469581127166748,0.7753623723983765,1.1469581127166748"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","7.523867607116699,3.5285820960998535,1.5337903499603271"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","7.965029716491699,4.102341651916504,2.0600733757019043"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.280545234680176,4.512690544128418,2.436467170715332"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.614348411560059,4.9468231201171875,2.834676504135132"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","8.967497825622559,5.406116962432861,3.2559657096862793"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","9.73638916015625,6.40610933303833,4.173212051391602"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","10.154571533203125,6.949982643127441,4.672081470489502"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","10.372665405273438,7.233628273010254,4.932256698608398"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","11.309161186218262,8.4516019821167,6.049447059631348"
2023-10-21 12:19:31,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","12.357359886169434,9.814851760864258,7.299892902374268"
2023-10-21 12:19:30,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","12.927452087402344,10.556293487548828,7.979982376098633"
2023-10-21 12:19:30,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","13.530585289001465,11.340707778930664,8.69948959350586"
2023-10-21 12:19:30,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","16.313547134399414,14.960128784179688,12.019415855407715"
2023-10-21 12:19:30,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","17.52984046936035,16.5419979095459,13.470390319824219"
2023-10-21 12:19:30,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","18.853395462036133,18.26336669921875,15.049321174621582"
2023-10-21 12:19:30,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","20.80145263671875,20.79694175720215,17.37325096130371"
2023-10-21 12:19:29,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","21.8609561920166,22.174894332885742,18.637184143066406"
2023-10-21 12:19:29,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","24.167747497558594,25.17502784729004,21.389066696166992"
2023-10-21 12:19:29,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","26.076677322387695,27.657712936401367,23.666318893432617"
2023-10-21 12:19:29,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","27.44192886352539,29.433313369750977,25.294992446899414"
2023-10-21 12:19:28,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","29.423995971679688,31.913440704345703,28.440998077392578"
2023-10-21 12:19:28,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","32.18918991088867,35.297088623046875,33.441253662109375"
2023-10-21 12:19:28,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","34.47745895385742,38.09714126586914,37.5790901184082"
2023-10-21 12:19:28,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","36.114009857177734,40.0997200012207,40.5384407043457"
2023-10-21 12:19:28,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","38.74839782714844,43.323299407958984,45.302154541015625"
2023-10-21 12:19:28,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","41.61509704589844,46.83115768432617,50.485965728759766"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","45.83441925048828,51.9941520690918,58.115692138671875"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","48.12921142578125,54.80219268798828,62.26532745361328"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","51.823177337646484,59.32233428955078,68.94506072998047"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","55.842899322509766,64.2410888671875,76.21385955810547"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","60.217105865478516,69.59362030029297,84.12366485595703"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","64.97706604003906,75.41816711425781,92.73101043701172"
2023-10-21 12:19:27,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","70.15678405761719,81.75636291503906,102.097412109375"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","75.79328155517578,88.65349578857422,112.28980255126953"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","81.92684936523438,96.15887451171875,123.38102722167969"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","88.60131072998047,104.32611846923828,135.45034790039062"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","95.86437225341797,113.21360778808594,148.58401489257812"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","103.76793670654297,122.88484954833984,162.8759002685547"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","112.36849212646484,133.40896606445312,178.42813110351562"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","118.51954650878906,140.9357452392578,189.5509796142578"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","128.42098999023438,153.0517120361328,207.4556121826172"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","135.50244140625,161.7169647216797,220.2608642578125"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","142.9943084716797,170.8844451904297,233.8083038330078"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","127.81421661376953,152.30921936035156,206.35838317871094"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","118.64228057861328,141.0859375,189.77293395996094"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","106.16535186767578,125.8184585571289,167.2111053466797"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","98.6266860961914,116.59373474121094,153.57907104492188"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","91.65677642822266,108.06495666503906,140.97549438476562"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","85.21269989013672,100.17961883544922,129.32276916503906"
2023-10-21 12:19:26,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","68.65351104736328,79.91687774658203,99.37907409667969"
2023-10-21 12:18:05,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","66.25303649902344,76.97952270507812,95.03833770751953"
2023-10-21 12:18:05,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","66.37014770507812,76.68515014648438,95.16157531738281"
2023-10-21 12:18:05,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","67.69844055175781,75.61682891845703,94.70556640625"
2023-10-21 12:18:05,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","86.51130676269531,60.9992561340332,87.82789611816406"
2023-10-21 12:17:52,"-0.6123724504618938,-0.5000000895086837,-0.6123723478461481","87.62286376953125,59.88899612426758,87.62286376953125"
